Script_FrameCollisionTest v0.16 loaded.
GENERALIZED ACTOR / WEAPON-SLOT PROTOTYPE.
NO IsPlayer restriction.
NO 2H / Staff / 1H use-type restriction.
NO P0/P1/P2 restriction.
Normal eligibility: exact Attack action + Hit phase + current _Attack_Hit_ motion + RIGHT/LEFT source marker.
Quick eligibility: OnAI_QuickAttack + exact Quick/QuickR/QuickL action + Hit phase + a RIGHT/LEFT source marker.
Accepted Quick marker completes one-shot callback bookkeeping: StatePosition -> 1.
FIST CAUSAL TEST: raw Fist/PhysicalFist skips SetCollisionGroup(Item_Attack).
FIST CAUSAL TEST: ClearTriggeredList remains active.
G3AB_COL_TEST is the preserved RIGHT-hand marker alias.
G3AB_COL_LEFT_TEST is the provisional LEFT-hand marker.
RIGHT and LEFT use exact-set semantics: the selected source replaces the previous marker-owned set.
BOTH remains intentionally disabled until the v0.16 execution-boundary guard passes runtime validation.
If any source required by the exact motion is missing, its original attack callback is NOT suppressed.
This protects unarmed/monster attacks until body-source resolution is implemented.
Marker action: non-Fist -> Item_Attack + ClearTriggeredList; Fist -> ClearTriggeredList only.
G3AB_COL_OFF_TEST closes only a weapon window opened by this prototype.
OFF requests Item_Equipped and never clears the triggered list.
OFF before ON or after natural reset is consumed as a logged no-op.
Fist/body OFF remains unsupported; Gothic 3 still owns Hit->Recover reset.
Known collision groups: Item_Equipped=5, Item_Attack=7.
PASSIVE DUAL DISCOVERY: Item_Attack transitions are labelled by exact player LEFT/RIGHT slot entity identity.
A Dual both-weapon activation normally appears as separate LEFT and RIGHT transition records.
Preserved RIGHT and LEFT Normal paths passed v0.14 source validation.

v0.16 preserves same-update marker deduplication for RIGHT, LEFT, and OFF.
v0.16 preserves the v0.15 action/phase interruption guard.
v0.16 execution boundary: controlled callback state-time rollback retires the previous marker budget.
v0.16 natural-reset fallback: marker-owned source retirement at state-time rollback also retires the budget.
Dedup key: actor + RIGHT/LEFT slot snapshot + motion + marker + action + phase + state time; wall window <= 5 ms.

Authored-occurrence budgets are cached separately for RIGHT, LEFT, and OFF.
Budget key: actor + RIGHT/LEFT slot snapshot + motion + action + phase.
Marker-time or controlled-callback state-time rollback starts a new execution.
Natural collision reset outside the owning Hit execution retires the actor budget.
No per-frame actor scan; budget work occurs only when a reserved marker is received.

Installing hooks...
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_TEST
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 1
AuthoredMarkerFrame: 4
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 3
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_OFF_TEST RECEIVED =====
ElapsedMs: 141280.751
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.569105
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MarkerOpcode: OFF
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 141280.780
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.569105
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: OFF_ACCEPTED
MarkerName: G3AB_COL_OFF_TEST
MarkerOpcode: OFF
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 10
MarkerOwnedSourceMaskBeforeOff: 1
DeactivatedSourceCount: 1
SetCollisionGroupAction: REQUESTED_ITEM_EQUIPPED_FOR_OWNED_SOURCES
TriggeredDamageList: NOT_CLEARED_OFF
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 141470.166
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.767262
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 141470.196
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 0.767262
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_TEST
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 2
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 4
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 3
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_OFF_TEST RECEIVED =====
ElapsedMs: 141470.251
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.767262
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MarkerOpcode: OFF
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
MarkerAction: AUTHORED_OCCURRENCE_BUDGET_IGNORED
MarkerName: G3AB_COL_OFF_TEST
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
SetCollisionGroupAction: NOT_REQUESTED_BUDGET_EXHAUSTED
TriggeredDamageList: NOT_CLEARED_BUDGET_EXHAUSTED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 141470.275
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.767262
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
MarkerAction: DUPLICATE_SAME_UPDATE_IGNORED
AuthoredMarkerFrame: 4
DuplicateStateTimeDelta: 0.000000000
DuplicateElapsedMsDelta: 0.103300
SetCollisionGroupAction: NOT_REQUESTED_DUPLICATE
TriggeredDamageList: NOT_CLEARED_DUPLICATE
Original StartEffect for marker: NOT CALLED
=================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 141669.068
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 3
PlayerPrimaryPose: 2
PlayerStateTime: 0.965779
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 1
====================================

===== MARKER OWNERSHIP DECISION =====
ElapsedMs: 164876.164
Actor: PC_Hero
CurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackL_Hit_N_Fwd_00_%_00_P1_90_L.xmot
MatchingMotionFound: 1
FrameEffectCount: 5
ContainsReservedSourceMarker: 1
RequiredSourceMask: 1
AuthoredRIGHTMarkerCount: 2
FirstRIGHTMarkerFrame: 4
AuthoredLEFTMarkerCount: 0
FirstLEFTMarkerFrame: -1
AuthoredOFFMarkerCount: 1
FirstOFFMarkerFrame: 10
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
Decision: FRAME-CONTROLLED - suppress original timer callback
=====================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 165032.597
Actor: PC_Hero
Action: 5
AniPhase: 1
StateTime: 0.167982
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackL_Hit_N_Fwd_00_%_00_P1_90_L.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 165032.625
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 5
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.167982
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackL_Hit_N_Fwd_00_%_00_P1_90_L.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_TEST
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 1
AuthoredMarkerFrame: 4
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 3
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
QuickStatePositionBeforeMarker: 0
QuickStatePositionAfterMarker: 1
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_OFF_TEST RECEIVED =====
ElapsedMs: 165267.718
Actor: PC_Hero
Action: 5
AniPhase: 1
StateTime: 0.402983
StatePosition: 1
CurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackL_Hit_N_Fwd_00_%_00_P1_90_L.xmot
MarkerOpcode: OFF
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 165267.746
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 5
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.402983
PlayerStatePosition: 1
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackL_Hit_N_Fwd_00_%_00_P1_90_L.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: OFF_ACCEPTED
MarkerName: G3AB_COL_OFF_TEST
MarkerOpcode: OFF
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 10
MarkerOwnedSourceMaskBeforeOff: 1
DeactivatedSourceCount: 1
SetCollisionGroupAction: REQUESTED_ITEM_EQUIPPED_FOR_OWNED_SOURCES
TriggeredDamageList: NOT_CLEARED_OFF
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 165466.998
Actor: PC_Hero
Action: 5
AniPhase: 1
StateTime: 0.601972
StatePosition: 1
CurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackL_Hit_N_Fwd_00_%_00_P1_90_L.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 165467.027
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 5
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 0.601972
PlayerStatePosition: 1
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackL_Hit_N_Fwd_00_%_00_P1_90_L.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_TEST
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 2
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 4
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 3
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
QuickStatePositionBeforeMarker: 1
QuickStatePositionAfterMarker: 1
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_OFF_TEST RECEIVED =====
ElapsedMs: 165467.082
Actor: PC_Hero
Action: 5
AniPhase: 1
StateTime: 0.601972
StatePosition: 1
CurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackL_Hit_N_Fwd_00_%_00_P1_90_L.xmot
MarkerOpcode: OFF
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
MarkerAction: AUTHORED_OCCURRENCE_BUDGET_IGNORED
MarkerName: G3AB_COL_OFF_TEST
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
SetCollisionGroupAction: NOT_REQUESTED_BUDGET_EXHAUSTED
TriggeredDamageList: NOT_CLEARED_BUDGET_EXHAUSTED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 165467.105
Actor: PC_Hero
Action: 5
AniPhase: 1
StateTime: 0.601972
StatePosition: 1
CurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackL_Hit_N_Fwd_00_%_00_P1_90_L.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
MarkerAction: DUPLICATE_SAME_UPDATE_IGNORED
AuthoredMarkerFrame: 4
DuplicateStateTimeDelta: 0.000000000
DuplicateElapsedMsDelta: 0.101100
SetCollisionGroupAction: NOT_REQUESTED_DUPLICATE
TriggeredDamageList: NOT_CLEARED_DUPLICATE
Original StartEffect for marker: NOT CALLED
=================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 165683.484
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 5
PlayerAniPhase: 3
PlayerPrimaryPose: 2
PlayerStateTime: 0.808970
PlayerStatePosition: 1
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackL_Hit_N_Fwd_00_%_00_P1_90_L.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 1
====================================

===== MARKER OWNERSHIP DECISION =====
ElapsedMs: 169349.175
Actor: PC_Hero
CurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MatchingMotionFound: 1
FrameEffectCount: 5
ContainsReservedSourceMarker: 1
RequiredSourceMask: 1
AuthoredRIGHTMarkerCount: 2
FirstRIGHTMarkerFrame: 4
AuthoredLEFTMarkerCount: 0
FirstLEFTMarkerFrame: -1
AuthoredOFFMarkerCount: 1
FirstOFFMarkerFrame: 10
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
Decision: FRAME-CONTROLLED - suppress original timer callback
=====================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 169502.996
Actor: PC_Hero
Action: 4
AniPhase: 1
StateTime: 0.162985
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 169503.068
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 4
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.162985
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P1_90_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_TEST
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 1
AuthoredMarkerFrame: 4
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 3
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
QuickStatePositionBeforeMarker: 0
QuickStatePositionAfterMarker: 1
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_OFF_TEST RECEIVED =====
ElapsedMs: 169741.788
Actor: PC_Hero
Action: 4
AniPhase: 1
StateTime: 0.402268
StatePosition: 1
CurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MarkerOpcode: OFF
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 169741.817
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 4
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.402268
PlayerStatePosition: 1
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P1_90_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: OFF_ACCEPTED
MarkerName: G3AB_COL_OFF_TEST
MarkerOpcode: OFF
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 10
MarkerOwnedSourceMaskBeforeOff: 1
DeactivatedSourceCount: 1
SetCollisionGroupAction: REQUESTED_ITEM_EQUIPPED_FOR_OWNED_SOURCES
TriggeredDamageList: NOT_CLEARED_OFF
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 169945.210
Actor: PC_Hero
Action: 4
AniPhase: 1
StateTime: 0.605255
StatePosition: 1
CurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 169945.237
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 4
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 0.605255
PlayerStatePosition: 1
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P1_90_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_TEST
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 2
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 4
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 3
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
QuickStatePositionBeforeMarker: 1
QuickStatePositionAfterMarker: 1
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_OFF_TEST RECEIVED =====
ElapsedMs: 169945.295
Actor: PC_Hero
Action: 4
AniPhase: 1
StateTime: 0.605255
StatePosition: 1
CurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MarkerOpcode: OFF
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
MarkerAction: AUTHORED_OCCURRENCE_BUDGET_IGNORED
MarkerName: G3AB_COL_OFF_TEST
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
SetCollisionGroupAction: NOT_REQUESTED_BUDGET_EXHAUSTED
TriggeredDamageList: NOT_CLEARED_BUDGET_EXHAUSTED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 169945.320
Actor: PC_Hero
Action: 4
AniPhase: 1
StateTime: 0.605255
StatePosition: 1
